USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 920, 920, 'ZenNourish Vegan Protein Powder', 'Artistic city map prints for stylish home decor', 741841.42, 920 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 921, 921, 'UrbanGourmet Kitchen Knife Set', 'Solar-powered charger for on-the-go eco-friendly charging', 884217.24, 921 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 922, 922, 'QuantumQuill Writing Journal', 'Efficient salad spinner for quick and easy salad preparation', 546721.63, 922 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 923, 923, 'PuraPlush Luxury Bathrobe', 'Classic roller skates for a fun and nostalgic skating experience', 125555.34, 923 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 924, 924, 'PuraPure Air Freshener', 'Engaging board game for exciting adventures and challenges', 505525.83, 924 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 925, 925, 'UrbanHarmony Noise-Canceling Headphones', 'Inflatable kayak for thrilling water adventures', 600038.49, 925 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 926, 926, 'SwiftStream Fishing Rod', 'Portable beach umbrella for shade and relaxation under the sun', 689730.0, 926 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 927, 927, 'SnugFit Memory Foam Pillow', 'High-quality kitchen knife set for precision and durability', 541496.7, 927 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 928, 928, 'NovaGlide Electric Razor', 'Aromatherapy necklace with stylish gemstone accents', 446558.58, 928 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 929, 929, 'ZenGlow Yoga Mat', 'Percussive massage gun for muscle recovery and relaxation', 593593.72, 929 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 930, 930, 'EchoSprint Running Shoes', 'Telescope for stargazing and exploring the wonders of the night sky', 175621.24, 930 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 931, 931, 'SwiftShift Adjustable Desk Chair', 'Artistic outdoor sculpture powered by solar energy', 292395.55, 931 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 932, 932, 'StellarSculpt Space-themed Art Print', 'High-performance binoculars for clear and detailed observation', 86379.26, 932 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 933, 933, 'QuantumQuest Adventure Backpack', 'Insulated water bottle for keeping your drinks cold or hot', 466251.5, 933 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 934, 934, 'SonicBoost Bluetooth Speaker', 'Ergonomic and adjustable desk chair for comfortable seating', 779704.89, 934 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 935, 935, 'PuraPet Smart Pet Feeder', 'Recycled glassware set for sustainable and stylish drinking', 560361.61, 935 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 936, 936, 'TerraTrack GPS Navigation Device', 'Space-themed art print for cosmic-inspired decor', 829031.64, 936 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 937, 937, 'EchoChic Smart Mirror', 'Electric guitar for aspiring musicians and seasoned players', 167014.3, 937 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 938, 938, 'NovaQuest Telescope', 'Durable and spacious camping tent for outdoor enthusiasts', 582907.65, 938 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 939, 939, 'QuantumDrive Laptop', 'Virtual reality gaming system for an immersive gaming experience', 356438.43, 939 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 940, 940, 'ThermoTrek Travel Mug', 'Challenging puzzle for hours of entertainment and brain stimulation', 961563.24, 940 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 941, 941, 'VivaView Binoculars', 'Posture corrector for improved posture and back support', 781538.24, 941 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 942, 942, 'PowerPetal Flower Arranging Kit', 'Lightweight and breathable running jacket for active lifestyles', 808484.76, 942 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 943, 943, 'SonicBoost Bluetooth Speaker', 'Adjustable jump rope for an effective and fun cardio workout', 279691.44, 943 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 944, 944, 'BioGlow Organic Skincare Set', 'Colorful kite for outdoor fun and recreational flying', 5348.4, 944 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 945, 945, 'UrbanScape City Map Art', 'Essential oil set for aromatherapy and relaxation', 102092.61, 945 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 946, 946, 'PulsePower Jump Rope', 'Garden wind spinner powered by solar energy for visual delight', 181297.03, 946 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 947, 947, 'NovaQuest Telescope', 'Vegan protein powder for a plant-powered and nutritious boost', 802415.32, 947 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 948, 948, 'SnugFit Memory Foam Pillow', 'Facial cleansing brush for deep and gentle skincare', 529277.75, 948 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 949, 949, 'PuraPure Air Freshener', 'Stylish writing journal for jotting down thoughts and ideas', 913306.65, 949 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 950, 950, 'SwiftSync Smart Thermostat', 'Fire starter kit for hassle-free campfires and outdoor cooking', 550218.3, 950 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 951, 951, 'PixelPlay Retro Arcade Console', 'Plush and luxurious bathrobe for ultimate comfort', 692669.29, 951 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 952, 952, 'SolarSprint Solar-Powered Charger', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 967916.61, 952 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 953, 953, 'ThermoTrek Travel Mug', 'Watercolor paint set for artistic expression and creativity', 507318.39, 953 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 954, 954, 'QuantumDrive Laptop', 'Retro arcade console for nostalgic gaming experiences', 367145.84, 954 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 955, 955, 'StellarSculpt Space-themed Art Print', 'Embroidery kit for crafting beautiful and personalized designs', 579916.01, 955 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 956, 956, 'SolarSprint Solar-Powered Charger', 'Flower arranging kit for creating stunning floral arrangements', 657084.74, 956 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 957, 957, 'SwiftServe Salad Spinner', 'GPS navigation device for accurate and reliable tracking.', 262983.35, 957 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 958, 958, 'GemScape Jewelry Organizer', 'High-tech smartwatch with advanced health monitoring features', 910994.58, 958 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 959, 959, 'VivaVista Virtual Reality Headset', 'Powerful and sleek laptop for seamless productivity and entertainment', 267413.22, 959 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 960, 960, 'ZenithFlow Desk Organizer', 'Premium coffee maker for rich and aromatic brews at home', 250359.93, 960 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 961, 961, 'PixelPulse VR Gaming System', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 906942.71, 961 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 962, 962, 'AeroSwift Drone', 'Smart water bottle that glows to remind you to stay hydrated', 682861.55, 962 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 963, 963, 'UrbanUplift Standing Desk Converter', 'Versatile fitness band for tracking workouts and achieving fitness goals', 709147.75, 963 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 964, 964, 'SunSavor Beach Umbrella', 'Energy-efficient smart thermostat for home climate control', 780258.76, 964 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 965, 965, 'EcoFusion Bamboo Cutting Board', 'Noise-canceling headphones for immersive audio experiences', 233027.01, 965 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 966, 966, 'UrbanUplift Standing Desk Converter', 'Luxurious massage chair for ultimate relaxation and stress relief', 453867.79, 966 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 967, 967, 'ZenMist Aromatherapy Diffuser', 'Smart LED bulbs with customizable lighting for any mood', 996415.89, 967 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 968, 968, 'PowerPulse Massage Gun', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 270555.96, 968 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 969, 969, 'SparkFlare Smart LED Bulbs', 'Air purifier with advanced filtration for clean and fresh indoor air', 923130.42, 969 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 970, 970, 'SwiftServe Salad Spinner', 'Portable charger powered by solar energy for eco-friendly charging', 894935.01, 970 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 971, 971, 'SunSavor Beach Umbrella', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 299509.36, 971 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 972, 972, 'NovaGlide Electric Razor', 'Memory foam pillow for optimal comfort and neck support', 509659.37, 972 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 973, 973, 'EcoVista Recycled Glassware Set', 'High-performance electric razor for a smooth and precise shave', 713213.58, 973 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 974, 974, 'ZenVibes Meditation Bowl', 'Protein bars for a delicious and nutritious on-the-go snack', 679274.84, 974 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 975, 975, 'ZenithFlow Desk Organizer', 'Comprehensive garden tools set for effortless gardening', 172123.42, 975 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 976, 976, 'PixelCraft DSLR Camera', 'Professional DSLR camera for capturing stunning photos and videos', 426715.55, 976 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 977, 977, 'ZenMist Aromatherapy Diffuser', 'Durable and spacious travel backpack for all your adventures', 53460.2, 977 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 978, 978, 'EchoElegance Silk Pillowcases', 'Compact Bluetooth speaker with powerful and clear sound', 188006.04, 978 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 979, 979, 'UrbanVogue Fashion Sketchbook', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 698366.43, 979 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 980, 980, 'GemStone Aromatherapy Necklace', 'Smart home security system for peace of mind', 400290.09, 980 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 981, 981, 'UrbanZen Meditation Cushion', 'Non-slip and eco-friendly yoga mat for the perfect practice', 926046.46, 981 );
